Neighborhood_FID,impervious_share,water_share,vegetation_share,distance_from_center
56,0.019082846042149052,0.0034862577345211466,0.9774308962233298,0.06592650384682039
57,0.39837016141670584,0.0,0.6016298385832941,0.019417173531551722
58,0.7457314259344716,0.0013844023996308261,0.25288417166589755,0.013204353357580224
59,0.25470871660096367,0.0,0.7452912833990364,0.023785699681943724
60,0.14378384812235911,5.951318216985062e-05,0.8561566386954711,0.032646518799134244
61,0.4805747738158595,0.0,0.5194252261841406,0.015601866959339059
62,0.5532915360501567,0.0,0.44670846394984326,0.027586449911377806
63,0.6061237576146201,0.0,0.39387624238537994,0.023817992477636694
64,0.32167071766662403,0.0006396315722144045,0.6776896507611616,0.038525146326844596
65,0.5477326968973747,0.0,0.4522673031026253,0.026600375320618246
66,0.1952358611276977,0.012774033950354004,0.7919901049219483,0.040619238815904284
67,0.7089911486101765,0.1406387494176717,0.15037010197215175,0.03911290834024953
68,0.5094161958568738,0.0,0.4905838041431262,0.05761597952609245
69,0.3700386729086098,0.0,0.6299613270913902,0.053162760654213
70,0.40812045846130796,0.0005992958274028017,0.5912802457112892,0.06785321010238436
72,0.3241911561376606,0.0001256944619020086,0.6756831494004374,0.08863748099797386
73,0.201154055525313,0.021273816004354927,0.7775721284703321,0.11487642377527803
74,0.05731490351717531,0.12995757492815108,0.8127275215546736,0.16550278626322776
75,0.20125891532238763,0.0008616150495428654,0.7978794696280695,0.12780063823123822
76,0.15280115767402025,0.0004725200082691001,0.8467263223177106,0.1475003879698366
77,0.07117101347803256,0.0003850866444950114,0.9284438998774724,0.16616758402934007
78,0.2977281353358998,0.07401182020278696,0.6282600444613132,0.2041065956204279
79,0.34875724530896945,0.01611160231849887,0.6351311523725317,0.1850880206280774
80,0.06976365118174409,0.0,0.9302363488182559,0.18864789104266025
81,0.1815391361543521,0.0001566072603125881,0.8183042565853353,0.2119094847165364
82,0.3352047977542427,0.060397260856620304,0.604397941389137,0.22407240003206433
83,0.26074561942444274,0.07652797916001082,0.6627264014155464,0.2522326277448297
84,0.254995086799869,0.18977235506059614,0.5552325581395349,0.28111303211221167
85,0.11461402474955805,0.00021606757022196032,0.88516990768022,0.263029314235274
86,0.1062886709845497,0.10862249882404024,0.7850888301914101,0.29939876945178245
87,0.06645053823144847,0.16005445003671795,0.7734950117318335,0.32774392667168234
88,0.059178409492004015,0.0003149520784122071,0.9405066384295838,0.13273253618546305
